student_id,university_id
90493,896
90494,771
90495,113
90496,48
90497,409
90498,760
90499,78
905,96
9050,951
90500,10
90501,492
90502,12
90503,23
90504,453
90505,140
90506,30
90507,999
90508,526
90509,12
9051,685
90510,183
90511,896
90512,718
90513,235
90514,258
90515,425
90516,314
90517,789
90518,499
90519,526
9052,18
90520,481
90521,37
90522,42
90523,436
90524,655
90525,457
90526,34
90527,365
90528,355
90529,417
9053,671
90530,436
90531,395
90532,276
90533,72
90534,914
90535,712
90536,374
90537,652
90538,539
90539,910
9054,850
90540,970
90541,483
90542,905
90543,120
90544,841
90545,403
90546,382
90547,367
90548,165
90549,194
9055,398
90550,784
90551,62
90552,569
90553,732
90554,960
90555,229
90556,106
90557,375
90558,865
90559,432
9056,156
90560,264
90561,252
90562,221
90563,205
90564,964
90565,925
90566,340
90567,69
90568,201
90569,138
9057,422
90570,888
90571,844
90572,450
90573,50
90574,8
90575,790
90576,572
90577,636
90578,764
90579,746
9058,56
90580,497
90581,682
90582,894
90583,508
90584,988
90585,935
90586,244
90587,203
90588,647
90589,527
9059,234
90590,338
90591,920
90592,142
90593,171
90594,175
90595,167
90596,845
90597,752
90598,307
90599,546
906,486
9060,546
90600,532
90601,34
90602,263
90603,643
90604,362
90605,22
90606,112
90607,338
90608,188
90609,3
9061,943
90610,75
90611,234
90612,722
90613,778
90614,250
90615,747
90616,518
90617,711
90618,66
90619,578
9062,866
90620,515
90621,351
90622,690
90623,294
90624,826
90625,746
90626,233
90627,946
90628,32
90629,955
9063,329
90630,472
90631,689
90632,503
90633,718
90634,75
90635,619
90636,914
90637,439
90638,224
90639,177
9064,938
90640,914
90641,56
90642,942
90643,525
90644,290
90645,61
90646,770
90647,360
90648,240
90649,146
9065,320
90650,145
90651,539
90652,933
90653,368
90654,358
90655,225
90656,45
90657,267
90658,347
90659,395
9066,155
90660,386
90661,846
90662,626
90663,550
90664,141
90665,165
90666,432
90667,770
90668,740
90669,564
9067,902
90670,736
90671,167
90672,145
90673,830
90674,745
90675,599
90676,4
90677,690
90678,959
90679,66
9068,246
90680,803
90681,775
90682,377
90683,158
90684,242
90685,717
90686,694
90687,425
90688,545
90689,681
9069,317
90690,138
90691,94
90692,345
90693,846
90694,240
90695,388
90696,183
90697,288
90698,803
90699,169
907,841
9070,705
90700,854
90701,734
90702,106
90703,226
90704,812
90705,898
90706,282
90707,833
90708,592
90709,107
9071,852
90710,928
90711,459
90712,539
90713,145
90714,335
90715,309
90716,956
90717,60
90718,113
90719,907
9072,656
90720,374
90721,20
90722,345
90723,727
90724,726
90725,324
90726,690
90727,147
90728,205
90729,780
9073,947
90730,849
90731,92
90732,19
90733,973
90734,893
90735,927
90736,386
90737,9
90738,551
90739,857
9074,78
90740,988
90741,299
90742,458
90743,415
90744,846
90745,931
90746,652
90747,859
90748,877
90749,31
9075,919
90750,189
90751,563
90752,113
90753,473
90754,135
90755,365
90756,759
90757,403
90758,885
90759,887
9076,867
90760,366
90761,273
90762,474
90763,204
90764,729
90765,377
90766,189
90767,540
90768,976
90769,222
9077,94
90770,687
90771,282
90772,317
90773,528
90774,416
90775,709
90776,54
90777,98
90778,790
90779,51
9078,654
90780,499
90781,483
90782,473
90783,430
90784,529
90785,766
90786,33
90787,380
90788,113
90789,365
9079,467
90790,473
90791,884
90792,156
90793,194
90794,501
90795,411
90796,896
90797,785
90798,155
90799,458
908,239
9080,276
90800,257
90801,366
90802,59
90803,824
90804,777
90805,113
90806,117
90807,980
90808,579
90809,514
9081,667
90810,28
90811,436
90812,40
90813,903
90814,825
90815,626
90816,51
90817,537
90818,296
90819,370
9082,596
90820,959
90821,215
90822,483
90823,243
90824,213
90825,354
90826,258
90827,486
90828,440
90829,777
9083,573
90830,95
90831,291
90832,162
90833,19
90834,192
90835,679
90836,345
90837,869
90838,77
90839,876
9084,334
90840,677
90841,713
90842,525
90843,536
90844,108
90845,220
90846,208
90847,963
90848,712
90849,731
9085,11
90850,940
90851,126
90852,320
90853,329
90854,964
90855,941
90856,995
90857,839
90858,759
90859,627
9086,306
90860,585
90861,604
90862,511
90863,204
90864,290
90865,571
90866,259
90867,667
90868,409
90869,725
9087,280
90870,40
90871,133
90872,291
90873,916
90874,890
90875,250
90876,994
90877,536
90878,863
90879,641
9088,682
90880,971
90881,512
90882,843
90883,444
90884,515
90885,999
90886,640
90887,515
90888,4
90889,858
9089,595
90890,207
90891,858
90892,823
90893,888
90894,917
90895,338
90896,641
90897,265
90898,159
90899,53
909,186
9090,690
90900,346
90901,247
90902,484
90903,957
90904,976
90905,991
90906,311
90907,746
90908,415
90909,700
9091,964
90910,252
90911,509
90912,80
90913,231
90914,575
90915,977
90916,688
90917,879
90918,525
90919,381
9092,878
90920,705
90921,987
90922,756
90923,931
90924,827
90925,787
90926,355
90927,298
90928,776
90929,682
9093,584
90930,455
90931,292
90932,736
90933,220
90934,852
90935,179
90936,442
90937,585
90938,1
90939,126
9094,171
90940,152
90941,613
90942,691
90943,949
90944,334
90945,838
90946,914
90947,147
90948,621
90949,902
9095,482
90950,874
90951,86
90952,393
90953,837
90954,291
90955,764
90956,332
90957,972
90958,707
90959,764
9096,377
90960,24
90961,219
90962,985
90963,819
90964,629
90965,81
90966,500
90967,355
90968,456
90969,956
9097,544
90970,520
90971,641
90972,118
90973,835
90974,585
90975,161
90976,861
90977,165
90978,884
90979,678
9098,52
90980,690
90981,804
90982,147
90983,39
90984,273
90985,261
90986,480
90987,429
90988,654
90989,310
9099,830
90990,786
90991,195
90992,167
90993,415
90994,328
90995,419
90996,492
90997,89
90998,676
90999,46
91,68
910,322
9100,795
91000,5
91001,709
91002,928
91003,446
91004,277
91005,500
91006,228
91007,243
91008,672
91009,944
9101,267
91010,732
91011,133
91012,312
91013,412
91014,382
91015,322
91016,495
91017,591
91018,888
91019,429
9102,209
91020,923
91021,478
91022,25
91023,90
91024,503
91025,760
91026,363
91027,495
91028,706
91029,452
9103,727
91030,849
91031,322
91032,745
91033,539
91034,843
91035,386
91036,458
91037,337
91038,545
91039,277
9104,451
91040,370
91041,793
91042,474
91043,427
91044,199
91045,57
91046,917
91047,318
91048,188
91049,637
9105,121
91050,966
91051,808
91052,619
91053,698
91054,956
91055,19
91056,453
91057,945
91058,767
91059,66
9106,502
91060,187
91061,566
91062,975
91063,218
91064,888
91065,167
91066,638
91067,152
91068,218
91069,286
9107,29
91070,479
91071,425
91072,28
91073,482
91074,132
91075,866
91076,385
91077,549
91078,799
91079,338
9108,659
91080,125
91081,578
91082,599
91083,463
91084,391
91085,415
91086,262
91087,315
91088,474
91089,446
9109,336
91090,279
91091,207
91092,754
91093,113
91094,697
91095,840
91096,623
91097,175
91098,376
91099,538
911,457
9110,294
91100,519
91101,312
91102,806
91103,83
91104,351
91105,800
91106,116
91107,433
91108,613
91109,288
9111,732
91110,257
91111,657
91112,37
91113,889
91114,878
91115,432
91116,988
91117,566
91118,283
91119,132
9112,582
91120,18
91121,879
91122,740
91123,991
91124,338
91125,938
91126,497
91127,347
91128,418
91129,24
9113,233
91130,346
91131,324
91132,89
91133,356
91134,688
91135,453
91136,162
91137,349
91138,353
91139,598
9114,49
91140,268
91141,107
91142,815
91143,461
91144,749
91145,696
91146,928
91147,782
91148,603
91149,198
9115,155
91150,857
91151,508
91152,264
91153,909
91154,244
91155,951
91156,789
91157,932
91158,615
91159,618
9116,768
91160,534
91161,717
91162,218
91163,48
91164,920
91165,119
91166,945
91167,201
91168,720
91169,76
9117,117
91170,995
91171,894
91172,582
91173,322
91174,553
91175,44
91176,229
91177,753
91178,659
91179,436
9118,733
91180,341
91181,36
91182,499
91183,873
91184,150
91185,956
91186,212
91187,307
91188,364
91189,410
9119,75
91190,601
91191,7
91192,17
91193,57
91194,481
91195,739
91196,551
91197,278
91198,224
91199,261
912,132
9120,534
91200,932
91201,384
91202,436
91203,344
91204,869
91205,643
91206,27
91207,153
91208,771
91209,375
9121,955
91210,476
91211,482
91212,573
91213,482
91214,421
91215,42
91216,14
91217,299
91218,418
91219,45
9122,235
91220,855
91221,347
91222,80
91223,539
91224,402
91225,139
91226,774
91227,495
91228,251
91229,225
9123,986
91230,345
91231,207
91232,165
91233,997
91234,779
91235,812
91236,678
91237,549
91238,809
91239,979
9124,889
91240,360
91241,353
91242,6
91243,334
91244,259
91245,163
91246,394
91247,65
91248,507
91249,506
9125,482
91250,222
91251,358
91252,695
91253,281
91254,822
91255,200
91256,616
91257,503
91258,366
91259,973
9126,275
91260,9
91261,877
91262,12
91263,301
91264,679
91265,107
91266,721
91267,551
91268,962
91269,986
9127,550
91270,710
91271,888
91272,224
91273,921
91274,850
91275,575
91276,641
91277,410
91278,782
91279,237
9128,91
91280,943
91281,148
91282,24
91283,188
91284,427
91285,738
91286,462
91287,253
91288,900
91289,396
9129,924
91290,473
91291,5
91292,355
91293,629
91294,170
91295,204
91296,622
91297,599
91298,807
91299,681
913,656
9130,69
91300,505
91301,184
91302,593
91303,909
91304,376
91305,346
91306,151
91307,27
91308,340
91309,984
9131,249
91310,848
91311,352
91312,682
91313,492
91314,785
91315,456
91316,104
91317,858
91318,476
91319,91
9132,516
91320,842
91321,590
91322,953
91323,544
91324,188
91325,599
91326,194
91327,178
91328,873
91329,512
9133,101
91330,800
91331,154
91332,847
91333,98
91334,791
91335,404
91336,469
91337,639
91338,591
91339,331
9134,658
91340,412
91341,466
91342,961
91343,933
91344,801
91345,313
91346,192
91347,452
91348,596
91349,830
9135,90
91350,572
91351,83
91352,410
91353,242
91354,399
91355,370
91356,651
91357,594
91358,295
91359,507
9136,16
91360,462
91361,118
91362,272
91363,779
91364,191
91365,879
91366,732
91367,0
91368,674
91369,886
9137,819
91370,127
91371,622
91372,533
91373,410
91374,351
91375,608
91376,12
91377,377
91378,151
91379,743
9138,167
91380,361
91381,630
91382,815
91383,537
91384,620
91385,138
91386,578
91387,450
91388,196
91389,779
9139,174
91390,783
91391,621
91392,959
91393,63
91394,651
91395,732
91396,837
91397,801
91398,698
91399,281
914,985
9140,246
91400,42
91401,505
91402,864
91403,511
91404,451
91405,802
91406,485
91407,694
91408,361
91409,795
9141,493
91410,140
91411,462
91412,538
91413,617
91414,717
91415,699
91416,197
91417,290
91418,673
91419,559
9142,185
91420,525
91421,958
91422,448
91423,571
91424,784
91425,991
91426,985
91427,393
91428,33
91429,744
9143,824
91430,652
91431,16
91432,221
91433,625
91434,59
91435,243
91436,746
91437,604
91438,632
91439,427
9144,522
91440,636
91441,464
91442,846
91443,477
91444,707
91445,253
91446,433
91447,969
91448,609
91449,454
9145,393
91450,384
91451,45
91452,527
91453,758
91454,653
91455,900
91456,410
91457,434
91458,301
91459,512
9146,456
91460,355
91461,33
91462,138
91463,249
91464,905
91465,303
91466,359
91467,99
91468,562
91469,134
9147,900
91470,265
91471,990
91472,468
91473,644
91474,811
91475,865
91476,258
91477,306
91478,855
91479,312
9148,119
91480,810
91481,81
91482,962
91483,611
91484,576
91485,920
91486,546
91487,490
91488,156
91489,664
9149,451
91490,556
91491,445
91492,206
91493,410
91494,460
91495,101
91496,85
91497,242
91498,171
91499,101
915,673
9150,626
91500,225
91501,393
91502,816
91503,859
91504,250
91505,948
91506,470
91507,687
91508,12
91509,615
9151,489
91510,487
91511,227
91512,498
91513,612
91514,546
91515,240
91516,241
91517,500
91518,269
91519,215
9152,962
91520,157
91521,820
91522,792
91523,363
91524,407
91525,548
91526,658
91527,411
91528,17
91529,129
9153,340
91530,737
91531,348
91532,956
91533,782
91534,237
91535,548
91536,973
91537,459
91538,639
91539,698
9154,341
91540,469
91541,29
91542,626
91543,187
91544,911
91545,829
91546,397
91547,432
91548,125
91549,614
9155,680
91550,416
91551,729
91552,600
91553,940
91554,740
91555,885
91556,559
91557,322
91558,621
91559,467
9156,656
91560,536
91561,714
91562,237
91563,954
91564,203
91565,806
91566,718
91567,97
91568,990
91569,20
9157,821
91570,677
91571,820
91572,146
91573,408
91574,822
91575,236
91576,761
91577,933
91578,983
91579,506
9158,232
91580,246
91581,347
91582,470
91583,184
91584,226
91585,446
91586,824
91587,155
91588,570
91589,715
9159,632
91590,524
91591,686
91592,945
91593,609
91594,73
91595,994
91596,501
91597,987
91598,45
91599,967
916,443
9160,49
91600,113
91601,961
91602,114
91603,107
91604,461
91605,104
91606,878
91607,656
91608,974
91609,238
9161,969
91610,101
91611,816
91612,992
91613,191
91614,183
91615,830
91616,393
91617,850
91618,952
91619,459
9162,820
91620,943
91621,362
91622,105
91623,983
91624,425
91625,351
91626,137
91627,337
91628,82
91629,383
9163,981
91630,585
91631,629
91632,314
91633,386
91634,299
91635,718
91636,113
91637,710
91638,87
91639,616
9164,156
91640,275
91641,533
91642,156
91643,591
91644,838
91645,539
91646,378
91647,805
91648,667
91649,889
9165,629
91650,950
91651,726
91652,936
91653,867
91654,219
91655,642
91656,975
91657,556
91658,151
91659,749
9166,862
91660,591
91661,709
91662,304
91663,16
91664,899
91665,917
91666,902
91667,3
91668,173
91669,309
9167,831
91670,948
91671,412
91672,122
91673,920
91674,539
91675,199
91676,127
91677,635
91678,389
91679,934
9168,581
91680,220
91681,53
91682,290
91683,763
91684,103
91685,756
91686,905
91687,883
91688,862
91689,676
9169,413
91690,761
91691,415
91692,888
91693,975
91694,910
91695,25
91696,18
91697,750
91698,790
91699,678
917,98
9170,669
91700,408
91701,732
91702,523
91703,666
91704,171
91705,913
91706,578
91707,948
91708,290
91709,88
9171,283
91710,225
91711,557
91712,605
91713,232
91714,487
91715,490
91716,181
91717,895
91718,891
91719,526
9172,790
91720,65
91721,426
91722,544
91723,211
91724,912
91725,842
91726,313
91727,438
91728,366
91729,449
9173,709
91730,332
91731,5
91732,849
91733,184
91734,969
91735,593
91736,150
91737,660
91738,219
91739,374
9174,760
91740,772
91741,225
91742,546
91743,952
91744,116
91745,91
91746,363
91747,801
91748,636
91749,856
9175,378
91750,627
91751,487
91752,803
91753,715
91754,816
91755,184
91756,977
91757,983
91758,698
91759,257
9176,858
91760,357
91761,807
91762,440
91763,784
91764,112
91765,557
91766,486
91767,423
91768,801
91769,90
9177,299
91770,360
91771,612
91772,645
91773,920
91774,975
91775,123
91776,311
91777,457
91778,67
91779,753
9178,596
91780,973
91781,135
91782,708
91783,971
91784,39
91785,766
91786,837
91787,628
91788,402
91789,56
9179,903
91790,613
91791,938
91792,609
91793,450
91794,98
91795,522
91796,276
91797,661
91798,900
91799,669
918,736
9180,242
91800,176
91801,764
91802,199
91803,255
91804,703
91805,792
91806,919
91807,769
91808,978
91809,579
9181,323
91810,132
91811,678
91812,96
91813,91
91814,505
91815,322
91816,13
91817,41
91818,70
91819,625
9182,76
91820,161
91821,780
91822,436
91823,211
91824,546
91825,532
91826,50
91827,435
91828,656
91829,196
9183,433
91830,159
91831,952
91832,215
91833,957
91834,965
91835,437
91836,739
91837,22
91838,183
91839,350
9184,195
91840,870
91841,826
91842,147
91843,449
91844,159
91845,732
91846,336
91847,384
91848,425
91849,282
9185,556
91850,254
91851,457
91852,522
91853,654
91854,160
91855,100
91856,533
91857,328
91858,477
91859,237
9186,608
91860,134
91861,371
91862,550
91863,134
91864,874
91865,381
91866,960
91867,871
91868,451
91869,125
9187,394
91870,831
91871,185
91872,684
91873,739
91874,164
91875,223
91876,993
91877,651
91878,124
91879,549
9188,800
91880,190
91881,521
91882,799
91883,729
91884,168
91885,578
91886,383
91887,99
91888,772
91889,250
9189,690
91890,31
91891,32
91892,859
91893,818
91894,679
91895,893
91896,731
91897,132
91898,442
91899,782
919,390
9190,541
91900,425
91901,277
91902,822
91903,295
91904,978
91905,235
91906,534
91907,739
91908,418
91909,630
9191,901
91910,108
91911,780
91912,685
91913,901
91914,370
91915,74
91916,666
91917,162
91918,492
91919,473
9192,312
91920,486
91921,244
91922,132
91923,581
91924,845
91925,634
91926,89
91927,538
91928,76
91929,338
9193,22
91930,670
91931,258
91932,159
91933,712
91934,670
91935,539
91936,556
91937,944
91938,975
91939,760
9194,198
91940,94
91941,907
91942,591
91943,830
91944,732
91945,38
91946,720
91947,83
91948,447
91949,131
9195,493
91950,596
91951,838
91952,120
91953,774
91954,675
91955,686
91956,122
91957,854
91958,802
91959,760
9196,1
91960,809
91961,625
91962,953
91963,585
91964,363
91965,206
91966,879
91967,914
91968,410
91969,515
9197,966
91970,547
91971,346
91972,661
91973,92
91974,444
91975,649
91976,338
91977,834
91978,594
91979,375
9198,618
91980,384
91981,704
91982,284
91983,365
91984,952
91985,155
91986,140
91987,135
91988,461
91989,441
9199,48
91990,674
91991,336
91992,403
91993,376
91994,754
91995,533
91996,343
91997,460
91998,878
91999,300
92,82
920,754
9200,647
92000,814
92001,283
92002,802
92003,775
92004,74
92005,864
92006,23
92007,410
92008,150
92009,615
9201,338
92010,658
92011,752
92012,636
92013,804
92014,706
92015,387
92016,537
92017,582
92018,302
92019,621
9202,109
92020,100
92021,667
92022,905
92023,44
92024,943
92025,824
92026,703
92027,427
92028,542
92029,679
9203,338
92030,741
92031,430
92032,630
92033,724
92034,619
92035,524
92036,470
92037,856
92038,133
92039,465
9204,74
92040,981
92041,8
92042,176
92043,369
92044,145
92045,979
92046,142
92047,206
92048,123
92049,161
9205,725
92050,641
92051,530
92052,685
92053,325
92054,179
92055,41
92056,543
92057,862
92058,415
92059,539
9206,689
92060,775
92061,651
92062,661
92063,186
92064,544
92065,403
92066,394
92067,376
92068,292
92069,951
9207,960
92070,672
92071,466
92072,619
92073,7
92074,934
92075,772
92076,297
92077,519
92078,194
92079,567
9208,194
92080,278
92081,883
92082,495
92083,713
92084,776
92085,522
92086,568
92087,307
92088,641
92089,313
9209,419
92090,513
92091,737
92092,565
92093,397
92094,43
92095,553
92096,887
92097,647
92098,951
92099,64
921,454
9210,310
92100,243
92101,688
92102,337
92103,852
92104,465
92105,987
92106,970
92107,470
92108,445
92109,910
9211,421
92110,990
92111,312
92112,672
92113,156
92114,340
92115,246
92116,227
92117,32
92118,925
92119,453
9212,359
92120,397
92121,64
92122,771
92123,440
92124,278
92125,929
92126,290
92127,979
92128,506
92129,131
9213,571
92130,413
92131,566
92132,339
92133,210
92134,295
92135,325
92136,846
92137,562
92138,283
92139,936
9214,203
92140,413
92141,473
92142,925
92143,374
92144,181
92145,464
92146,554
92147,427
92148,304
92149,38
9215,106
92150,984
92151,344
92152,902
92153,270
92154,633
92155,942
92156,526
92157,520
92158,739
92159,150
9216,615
92160,19
92161,842
92162,494
92163,129
92164,150
92165,574
92166,345
92167,881
92168,234
92169,120
9217,752
92170,124
92171,299
92172,178
92173,663
92174,244
92175,969
92176,904
92177,41
92178,371
92179,254
9218,619
92180,701
92181,992
92182,233
92183,289
92184,279
92185,302
92186,785
92187,844
92188,345
92189,880
9219,20
92190,588
92191,898
92192,620
92193,103
92194,861
92195,117
92196,113
92197,586
92198,995
92199,444
922,793
9220,737
92200,619
92201,981
92202,181
92203,435
92204,899
92205,447
92206,326
92207,587
92208,454
92209,704
9221,752
92210,411
92211,309
92212,88
92213,283
92214,402
92215,420
92216,747
92217,429
92218,562
92219,360
9222,439
92220,985
92221,736
92222,455
92223,996
92224,643
92225,509
92226,556
92227,440
92228,464
92229,535
9223,992
92230,173
92231,644
92232,540
92233,434
92234,147
92235,185
92236,839
92237,181
92238,593
92239,458
9224,686
92240,81
92241,619
92242,503
92243,254
92244,306
92245,737
92246,449
92247,745
92248,632
92249,199
9225,103
92250,159
92251,838
92252,457
92253,927
92254,679
92255,993
92256,808
92257,318
92258,614
92259,236
9226,771
92260,526
92261,646
92262,209
92263,680
92264,624
92265,452
92266,471
92267,643
92268,206
92269,499
9227,102
92270,191
92271,54
92272,554
92273,790
92274,261
92275,602
92276,593
92277,632
92278,902
92279,940
9228,522
92280,844
92281,256
92282,278
92283,86
92284,400
92285,687
92286,850
92287,560
92288,836
92289,219
9229,919
92290,815
92291,501
92292,865
92293,21
92294,210
92295,387
92296,542
92297,328
92298,429
92299,161
923,349
9230,814
92300,487
92301,822
92302,340
92303,426
92304,599
92305,54
92306,38
92307,898
92308,583
92309,769
9231,582
92310,862
92311,852
92312,246
92313,521
92314,394
92315,263
92316,782
92317,882
92318,835
92319,71
9232,603
92320,985
92321,300
92322,124
92323,90
92324,874
92325,569
92326,959
92327,43
92328,896
92329,632
9233,447
92330,121
92331,182
92332,814
92333,625
92334,479
92335,59
92336,823
92337,813
92338,350
92339,619
9234,83
92340,151
92341,406
92342,825
92343,508
92344,697
92345,782
92346,667
92347,972
92348,645
92349,639
9235,953
92350,338
92351,19
92352,129
92353,149
92354,156
92355,25
92356,710
92357,79
92358,174
92359,792
9236,699
92360,29
92361,56
92362,303
92363,956
92364,233
92365,323
92366,687
92367,178
92368,80
92369,544
9237,363
92370,55
92371,890
92372,171
92373,421
92374,980
92375,92
92376,684
92377,746
92378,73
92379,909
9238,243
92380,24
92381,406
92382,416
92383,511
92384,827
92385,391
92386,81
92387,927
92388,534
92389,498
9239,876
92390,245
92391,97
92392,140
92393,553
92394,777
92395,211
92396,219
92397,570
92398,96
92399,156
924,76
9240,377
92400,561
92401,805
92402,191
92403,835
92404,326
92405,540
92406,36
92407,765
92408,925
92409,187
9241,169
92410,979
92411,365
92412,613
92413,289
92414,602
92415,308
92416,0
92417,550
92418,445
92419,970
9242,352
92420,50
92421,876
92422,287
92423,876
92424,656
92425,950
92426,645
92427,649
92428,44
92429,545
9243,83
92430,338
92431,482
92432,243
92433,973
92434,522
92435,674
92436,262
92437,24
92438,258
92439,197
9244,32
92440,419
92441,460
92442,599
92443,18
92444,657
92445,479
92446,222
92447,511
92448,546
92449,760
9245,537
92450,97
92451,428
92452,708
92453,871
92454,312
92455,22
92456,755
92457,11
92458,675
92459,904
9246,507
92460,429
92461,582
92462,400
92463,166
92464,35
92465,91
92466,728
92467,738
92468,912
92469,197
9247,402
92470,56
92471,957
92472,424
92473,994
92474,556
92475,32
92476,760
92477,860
92478,613
92479,658
9248,695
92480,955
92481,428
92482,492
92483,987
92484,789
92485,189
92486,961
92487,267
92488,448
92489,156
9249,93
92490,213
92491,261
92492,676
92493,145
92494,433
92495,874
92496,375
92497,986
92498,2
92499,286
925,534
9250,812
92500,462
92501,763
92502,75
92503,203
92504,230
92505,978
92506,439
92507,209
92508,731
92509,120
9251,927
92510,12
92511,908
92512,429
92513,44
92514,548
92515,348
92516,443
92517,72
92518,302
92519,186
9252,65
92520,35
92521,572
92522,240
92523,669
92524,274
92525,793
92526,736
92527,849
92528,905
92529,882
9253,608
92530,666
92531,41
92532,883
92533,774
92534,905
92535,521
92536,675
92537,747
92538,492
92539,567
9254,452
92540,495
92541,338
92542,69
92543,794
92544,257
92545,185
92546,537
92547,30
92548,827
92549,475
9255,369
92550,269
92551,173
92552,449
92553,75
92554,460
92555,691
92556,316
92557,617
92558,722
92559,307
9256,198
92560,672
92561,129
92562,503
92563,920
92564,37
92565,366
92566,669
92567,532
92568,857
92569,170
9257,100
92570,487
92571,863
92572,191
92573,611
92574,750
92575,56
92576,352
92577,318
92578,978
92579,430
9258,295
92580,841
92581,616
92582,389
92583,301
92584,38
92585,903
92586,644
92587,632
92588,963
92589,883
9259,644
92590,400
92591,304
92592,251
92593,415
92594,833
92595,789
92596,825
92597,600
92598,379
92599,956
926,710
9260,63
92600,15
92601,388
92602,339
92603,769
92604,394
92605,448
92606,999
92607,72
92608,251
92609,854
9261,482
92610,48
92611,666
92612,150
92613,239
92614,404
92615,180
92616,5
92617,388
92618,896
92619,298
9262,494
92620,267
92621,250
92622,146
92623,653
92624,270
92625,263
92626,986
92627,951
92628,568
92629,30
9263,601
92630,238
92631,855
92632,462
92633,66
92634,960
92635,994
92636,354
92637,456
92638,443
92639,613
9264,500
92640,78
92641,598
92642,370
92643,647
92644,98
92645,755
92646,570
92647,522
92648,732
92649,40
9265,243
92650,431
92651,246
92652,155
92653,116
92654,707
92655,797
92656,685
92657,334
92658,871
92659,611
9266,542
92660,641
92661,177
92662,70
92663,66
92664,550
92665,267
92666,818
92667,406
92668,141
92669,974
9267,628
92670,669
92671,315
92672,435
92673,829
92674,592
92675,628
92676,211
92677,706
92678,511
92679,299
9268,854
92680,183
92681,71
92682,710
92683,506
92684,983
92685,35
92686,603
92687,671
92688,471
92689,300
9269,691
92690,308
92691,324
92692,38
92693,423
92694,18
92695,121
92696,334
92697,831
92698,306
92699,211
927,901
9270,265
92700,35
92701,782
92702,387
92703,204
92704,99
92705,862
92706,807
92707,739
92708,122
92709,16
9271,142
92710,644
92711,731
92712,889
92713,371
92714,312
92715,273
92716,391
92717,383
92718,109
92719,775
9272,448
92720,608
92721,538
92722,693
92723,707
92724,925
92725,411
92726,163
92727,994
92728,971
92729,726
9273,38
92730,287
92731,508
92732,630
92733,753
92734,213
92735,457
92736,859
92737,592
92738,63
92739,650
9274,404
92740,450
92741,688
92742,602
92743,207
92744,896
92745,304
92746,198
92747,640
92748,376
92749,823
9275,567
92750,422
92751,661
92752,292
92753,937
92754,792
92755,479
92756,707
92757,591
92758,256
92759,771
9276,727
92760,483
92761,348
92762,548
92763,477
92764,650
92765,521
92766,311
92767,579
92768,327
92769,567
9277,764
92770,506
92771,276
92772,520
92773,371
92774,684
92775,436
92776,255
92777,346
92778,557
92779,75
9278,523
92780,327
92781,346
92782,433
92783,433
92784,990
92785,351
92786,503
92787,639
92788,280
92789,409
9279,971
92790,153
92791,535
92792,582
92793,351
92794,175
92795,193
92796,679
92797,390
92798,712
92799,772
928,238
9280,819
92800,492
92801,281
92802,192
92803,70
92804,239
92805,859
92806,374
92807,790
92808,354
92809,698
9281,791
92810,63
92811,493
92812,788
92813,337
92814,215
92815,453
92816,54
92817,958
92818,671
92819,340
9282,485
92820,239
92821,286
92822,333
92823,55
92824,599
92825,224
92826,199
92827,246
92828,555
92829,459
9283,263
92830,11
92831,476
92832,641
92833,355
92834,624
92835,390
92836,256
92837,871
92838,782
92839,726
9284,618
92840,936
92841,866
92842,242
92843,308
92844,164
92845,794
92846,458
92847,671
92848,312
92849,696
9285,937
92850,191
92851,277
92852,37
92853,285
92854,63
92855,916
92856,972
92857,935
92858,656
92859,133
9286,998
92860,394
92861,879
92862,216
92863,524
92864,754
92865,78
92866,220
92867,871
92868,326
92869,196
9287,169
92870,717
92871,494
92872,358
92873,170
92874,663
92875,844
92876,195
92877,661
92878,467
92879,350
9288,540
92880,363
92881,682
92882,363
92883,821
92884,930
92885,684
92886,384
92887,432
92888,710
92889,10
9289,205
92890,377
92891,254
92892,815
92893,155
92894,659
92895,450
92896,675
92897,535
92898,178
92899,980
929,173
9290,760
92900,454
92901,253
92902,281
92903,651
92904,121
92905,211
92906,651
92907,677
92908,127
92909,168
9291,528
92910,358
92911,80
92912,749
92913,725
92914,249
92915,126
92916,744
92917,178
92918,525
92919,227
9292,276
92920,93
92921,351
92922,670
92923,997
92924,355
92925,796
92926,852
92927,833
92928,593
92929,703
9293,656
92930,219
92931,346
92932,944
92933,736
92934,956
92935,420
92936,936
92937,892
92938,250
92939,296
9294,551
92940,281
92941,627
92942,701
92943,485
92944,236
92945,192
92946,340
92947,673
92948,307
92949,97
9295,263
92950,66
92951,613
92952,975
92953,155
92954,282
92955,119
92956,353
92957,724
92958,480
92959,970
9296,740
92960,34
92961,608
92962,82
92963,629
92964,313
92965,763
92966,436
92967,500
92968,489
92969,225
9297,386
92970,687
92971,563
92972,354
92973,971
92974,305
92975,465
92976,961
92977,958
92978,145
92979,779
9298,674
92980,67
92981,458
92982,904
92983,152
92984,576
92985,415
92986,761
92987,301
92988,119
92989,745
9299,315
92990,912
92991,51
92992,167
92993,856
92994,313
92995,466
92996,140
92997,49
92998,920
92999,26
93,166
930,512
9300,367
93000,640
93001,408
93002,581
93003,428
93004,926
93005,99
93006,334
93007,322
93008,548
93009,322
9301,78
93010,411
93011,819
93012,826
93013,199
93014,984
93015,1
