student_id,merit_rank
69150,52566
69151,652
69152,82887
69153,18814
69154,38271
69155,33477
69156,62209
69157,89755
69158,95705
69159,59160
69160,7531
69161,29786
69162,11381
69163,67410
69164,20667
69165,19968
69166,13481
69167,34446
69168,29471
69169,30496
69170,15759
69171,95125
69172,37124
69173,40300
69174,57843
69175,60498
69176,3023
69177,45575
69178,62470
69179,45324
69180,53285
69181,49572
69182,54297
69183,35436
69184,80672
69185,98128
69186,28828
69187,10283
69188,56984
69189,12951
69190,74450
69191,68943
69192,32811
69193,21965
69194,37191
69195,54807
69196,38344
69197,46102
69198,37286
69199,93719
69200,91092
69201,20590
69202,51702
69203,62776
69204,6005
69205,1419
69206,82446
69207,13450
69208,76736
69209,97511
69210,13893
69211,41308
69212,42000
69213,78724
69214,2744
69215,89180
69216,12578
69217,85869
69218,84470
69219,71087
69220,4293
69221,61157
69222,33897
69223,49135
69224,25136
69225,58604
69226,98967
69227,67927
69228,28086
69229,84743
69230,20338
69231,348
69232,10830
69233,40712
69234,65949
69235,98636
69236,54581
69237,15170
69238,91773
69239,46657
69240,66764
69241,88046
69242,27128
69243,72473
69244,33200
69245,71142
69246,80021
69247,36913
69248,81469
69249,18950
69250,29527
69251,51271
69252,46729
69253,80666
69254,36827
69255,97337
69256,40819
69257,57959
69258,61070
69259,61633
69260,25931
69261,53302
69262,75852
69263,34108
69264,32759
69265,67126
69266,91712
69267,9077
69268,55687
69269,10617
69270,53407
69271,87347
69272,38325
69273,51994
69274,84031
69275,8112
69276,60692
69277,87440
69278,39654
69279,1834
69280,7044
69281,99973
69282,51191
69283,27254
69284,50397
69285,17279
69286,38619
69287,90534
69288,69024
69289,374
69290,99498
69291,71124
69292,78318
69293,98441
69294,46243
69295,20980
69296,15198
69297,15737
69298,69858
69299,28359
69300,32304
69301,11466
69302,10210
69303,82798
69304,81635
69305,36488
69306,61308
69307,80070
69308,52630
69309,36513
69310,96676
69311,90629
69312,75039
69313,78881
69314,4600
69315,46084
69316,72712
69317,8280
69318,3136
69319,59025
69320,38495
69321,97209
69322,65000
69323,54546
69324,47068
69325,78
69326,10782
69327,68800
69328,10110
69329,19100
69330,80979
69331,40151
69332,6625
69333,33851
69334,11725
69335,53422
69336,68701
69337,20900
69338,36195
69339,90229
69340,38581
69341,61300
69342,60018
69343,62660
69344,26311
69345,10680
69346,13510
69347,74466
69348,7973
69349,180
69350,81489
69351,89440
69352,15719
69353,82718
69354,30138
69355,2781
69356,16753
69357,81939
69358,97693
69359,82057
69360,82207
69361,56190
69362,18977
69363,42239
69364,63633
69365,45768
69366,68207
69367,76071
69368,56068
69369,48716
69370,84146
69371,18400
69372,7742
69373,12276
69374,10154
69375,36843
69376,61729
69377,76889
69378,39891
69379,27571
69380,66381
69381,74281
69382,23985
69383,52055
69384,69175
69385,21283
69386,70919
69387,98763
69388,61010
69389,98300
69390,18623
69391,40458
69392,84673
69393,68358
69394,32813
69395,85586
69396,19598
69397,43488
69398,93491
69399,53799
69400,72703
69401,27949
69402,57303
69403,7314
69404,63630
69405,63807
69406,58783
69407,39187
69408,5024
69409,95670
69410,40250
69411,34875
69412,9229
69413,48480
69414,26758
69415,27307
69416,76807
69417,53751
69418,47824
69419,92417
69420,32786
69421,6391
69422,95784
69423,55511
69424,79615
69425,73817
69426,70423
69427,36550
69428,99344
69429,8720
69430,53950
69431,31816
69432,11453
69433,16113
69434,26227
69435,26606
69436,8308
69437,49520
69438,39012
69439,2046
69440,58811
69441,62118
69442,90108
69443,7058
69444,13249
69445,87960
69446,63829
69447,48817
69448,51380
69449,8384
69450,89976
69451,33632
69452,82582
69453,41166
69454,48715
69455,79479
69456,81613
69457,64854
69458,56596
69459,86320
69460,99921
69461,99880
69462,90500
69463,53330
69464,21064
69465,29463
69466,10456
69467,38270
69468,96385
69469,87016
69470,85180
69471,32184
69472,50392
69473,1729
69474,96255
69475,70373
69476,89356
69477,2146
69478,90359
69479,76994
69480,94946
69481,3393
69482,80902
69483,53476
69484,13136
69485,90042
69486,78788
69487,52117
69488,99589
69489,13025
69490,99174
69491,24834
69492,42643
69493,68962
69494,38214
69495,82905
69496,55470
69497,33768
69498,40230
69499,5717
69500,41827
69501,53871
69502,60177
69503,89610
69504,43548
69505,92240
69506,14970
69507,4086
69508,74695
69509,95245
69510,48483
69511,85407
69512,73455
69513,37619
69514,65125
69515,92321
69516,54531
69517,10131
69518,17813
69519,96569
69520,90599
69521,2539
69522,54410
69523,15052
69524,12106
69525,89904
69526,66720
69527,85738
69528,30103
69529,9510
69530,19411
69531,77941
69532,90916
69533,51359
69534,14040
69535,69127
69536,87598
69537,60891
69538,47377
69539,8929
69540,53777
69541,84411
69542,37207
69543,49488
69544,87435
69545,87346
69546,33542
69547,83926
69548,24871
69549,3473
69550,27861
69551,40335
69552,30024
69553,28520
69554,21267
69555,85678
69556,72657
69557,58408
69558,38171
69559,10076
69560,55307
69561,35551
69562,85095
69563,31385
69564,89482
69565,52805
69566,10063
69567,79140
69568,8093
69569,51221
69570,98659
69571,7673
69572,13008
69573,55829
69574,40059
69575,52540
69576,52639
69577,56929
69578,49118
69579,59577
69580,31419
69581,31851
69582,48826
69583,4553
69584,43307
69585,81385
69586,85886
69587,66118
69588,72208
69589,70145
69590,56965
69591,45321
69592,24475
69593,82980
69594,93390
69595,1398
69596,57151
69597,86645
69598,73982
69599,12980
69600,18820
69601,62610
69602,13915
69603,34848
69604,20006
69605,1698
69606,58241
69607,52428
69608,48593
69609,83288
69610,34396
69611,3563
69612,59361
69613,12413
69614,33511
69615,1794
69616,6302
69617,69224
69618,67860
69619,15257
69620,539
69621,51871
69622,11041
69623,43265
69624,41132
69625,31348
69626,85636
69627,40893
69628,39678
69629,86212
69630,38658
69631,16775
69632,25252
69633,96722
69634,98620
69635,81
69636,23657
69637,42354
69638,37997
69639,96816
69640,66138
69641,16916
69642,78477
69643,56232
69644,94218
69645,53932
69646,58043
69647,44865
69648,62646
69649,76265
69650,92578
69651,51022
69652,31674
69653,47119
69654,50494
69655,92373
69656,91641
69657,8085
69658,27148
69659,22891
69660,75753
69661,42608
69662,91945
69663,88557
69664,81380
69665,69441
69666,1730
69667,93892
69668,8036
69669,9059
69670,31982
69671,97083
69672,4643
69673,59950
69674,19984
69675,94311
69676,25386
69677,70310
69678,80940
69679,43262
69680,80913
69681,79586
69682,93723
69683,2691
69684,47706
69685,86421
69686,1470
69687,62009
69688,21660
69689,59509
69690,20176
69691,18010
69692,90442
69693,92023
69694,14959
69695,24409
69696,3027
69697,26632
69698,17562
69699,36720
69700,52887
69701,98058
69702,39966
69703,86199
69704,38213
69705,59931
69706,53454
69707,7489
69708,14797
69709,1574
69710,5534
69711,94485
69712,60554
69713,97894
69714,81824
69715,17877
69716,67401
69717,21006
69718,13250
69719,21629
69720,40007
69721,82078
69722,39248
69723,45196
69724,95912
69725,85947
69726,48822
69727,27946
69728,46193
69729,70530
69730,99042
69731,1956
69732,4558
69733,87386
69734,10659
69735,17918
69736,46519
69737,65716
69738,77709
69739,97700
69740,31527
69741,95155
69742,32289
69743,15752
69744,75893
69745,28584
69746,79793
69747,61645
69748,83272
69749,71448
69750,92684
69751,864
69752,38223
69753,19301
69754,53992
69755,70572
69756,68948
69757,39165
69758,82973
69759,36337
69760,15326
69761,81923
69762,40354
69763,2848
69764,60610
69765,31597
69766,56072
69767,579
69768,91185
69769,67043
69770,1227
69771,26259
69772,50266
69773,1171
69774,24934
69775,11426
69776,98191
69777,89495
69778,85646
69779,76756
69780,85170
69781,64807
69782,20860
69783,73447
69784,18177
69785,16282
69786,58540
69787,36715
69788,46180
69789,43692
69790,34052
69791,22033
69792,74686
69793,60656
69794,42916
69795,34759
69796,29570
69797,81318
69798,8240
69799,36567
69800,30237
69801,60044
69802,45468
69803,62633
69804,93657
69805,28574
69806,40243
69807,90196
69808,63559
69809,63973
69810,29304
69811,84170
69812,44412
69813,9388
69814,97178
69815,3663
69816,77227
69817,61898
69818,64340
69819,68042
69820,21452
69821,26965
69822,16441
69823,23800
69824,54213
69825,85999
69826,73432
69827,8432
69828,10491
69829,60962
69830,3732
69831,88548
69832,39575
69833,2917
69834,22437
69835,20586
69836,20707
69837,74078
69838,65668
69839,37463
69840,26839
69841,50192
69842,65118
69843,31797
69844,61917
69845,88690
69846,93885
69847,78234
69848,60026
69849,94055
69850,63786
69851,83025
69852,78995
69853,55571
69854,35963
69855,83961
69856,28938
69857,54172
69858,97882
69859,74298
69860,74852
69861,93406
69862,61870
69863,14293
69864,16235
69865,40791
69866,82022
69867,57300
69868,52846
69869,580
69870,9841
69871,57562
69872,49797
69873,58867
69874,38709
69875,73832
69876,80523
69877,26507
69878,51286
69879,2201
69880,46173
69881,82186
69882,60777
69883,44356
69884,30595
69885,38428
69886,51907
69887,93385
69888,72647
69889,57074
69890,49491
69891,85566
69892,34105
69893,40546
69894,48331
69895,49857
69896,23499
69897,16023
69898,23117
69899,10347
69900,18441
69901,78041
69902,6178
69903,67702
69904,42628
69905,44564
69906,60644
69907,46040
69908,23978
69909,38961
69910,93827
69911,12518
69912,23509
69913,12627
69914,43757
69915,7293
69916,25251
69917,14549
69918,55806
69919,29270
69920,45885
69921,76741
69922,93209
69923,99937
69924,97491
69925,95117
69926,79743
69927,81780
69928,69463
69929,9414
69930,66472
69931,94348
69932,50105
69933,45650
69934,92469
69935,8728
69936,32867
69937,67780
69938,44297
69939,52499
69940,16396
69941,10404
69942,99515
69943,12157
69944,58431
69945,20639
69946,2039
69947,8472
69948,98804
69949,45698
69950,90400
69951,8783
69952,95583
69953,9246
69954,24790
69955,72043
69956,94821
69957,2147
69958,38076
69959,13204
69960,36291
69961,58373
69962,17187
69963,24722
69964,7423
69965,60858
69966,59579
69967,12444
69968,11203
69969,87773
69970,63308
69971,42238
69972,34867
69973,90517
69974,96501
69975,18119
69976,74071
69977,57862
69978,73264
69979,94730
69980,54527
69981,2212
69982,90382
69983,97180
69984,60078
69985,9221
69986,40793
69987,52363
69988,56290
69989,2530
69990,63040
69991,69318
69992,67207
69993,86809
69994,74381
69995,52077
69996,2708
69997,70575
69998,72096
69999,23546
70000,31296
70001,24413
70002,87418
70003,3035
70004,39036
70005,79919
70006,99639
70007,1481
70008,78189
70009,1141
70010,53198
70011,19915
70012,32399
70013,1654
70014,56684
70015,15110
70016,75993
70017,14491
70018,25203
70019,42654
70020,56538
70021,70466
70022,98698
70023,66664
70024,7248
70025,60754
70026,35988
70027,9412
70028,75739
70029,49670
70030,12367
70031,2424
70032,60871
70033,36911
70034,4179
70035,72429
70036,24515
70037,58091
70038,22620
70039,30694
70040,93815
70041,63419
70042,52588
70043,35296
70044,34355
70045,92637
70046,42085
70047,72972
70048,46843
70049,93289
70050,73858
70051,46417
70052,75262
70053,11809
70054,63406
70055,82355
70056,71417
70057,9214
70058,1622
70059,41017
70060,28522
70061,3180
70062,95935
70063,60979
70064,10031
70065,58016
70066,88880
70067,80275
70068,11528
70069,84707
70070,43809
70071,90514
70072,62942
70073,25347
70074,28186
70075,33868
70076,82121
70077,10259
70078,10236
70079,14335
70080,24289
70081,99552
70082,42125
70083,2815
70084,37686
70085,18334
70086,76863
70087,64212
70088,63274
70089,35268
70090,22350
70091,83187
70092,53301
70093,6208
70094,47907
70095,16998
70096,23833
70097,77486
70098,26556
70099,54822
70100,19920
70101,54187
70102,53304
70103,79542
70104,7844
70105,37066
70106,83990
70107,89552
70108,65046
70109,21914
70110,49727
70111,36991
70112,43446
70113,19204
70114,55577
70115,65577
70116,82911
70117,79401
70118,95478
70119,20300
70120,38297
70121,38298
70122,92608
70123,11732
70124,29890
70125,45482
70126,48335
70127,35178
70128,38531
70129,59304
70130,85709
70131,82303
70132,41875
70133,72169
70134,1083
70135,64425
70136,67398
70137,11572
70138,48393
70139,74854
70140,776
70141,62103
70142,15956
70143,56058
70144,92694
70145,44896
70146,2163
70147,81413
70148,34627
70149,22952
70150,7359
70151,61425
70152,98771
70153,12029
70154,68100
70155,33889
70156,69184
70157,62430
70158,21817
70159,30967
70160,48661
70161,38251
70162,80884
70163,3984
70164,75268
70165,61828
70166,70076
70167,45431
70168,20582
70169,87110
70170,57233
70171,52022
70172,51093
70173,20445
70174,89715
70175,89729
70176,63292
70177,20844
70178,25883
70179,23738
70180,17751
70181,8175
70182,19738
70183,91871
70184,81769
70185,40115
70186,69085
70187,22820
70188,25065
70189,3947
70190,56441
70191,6453
70192,99724
70193,10300
70194,66013
70195,23772
70196,16309
70197,69398
70198,8510
70199,26704
70200,2947
70201,1347
70202,82725
70203,42356
70204,489
70205,10623
70206,41283
70207,77032
70208,69343
70209,98664
70210,83829
70211,57832
70212,43350
70213,63439
70214,77528
70215,38953
70216,6226
70217,37367
70218,71798
70219,80103
70220,29831
70221,64289
70222,5998
70223,57253
70224,54418
70225,2223
70226,59578
70227,430
70228,59096
70229,71910
70230,48839
70231,5948
70232,39752
70233,28718
70234,25720
70235,54413
70236,66115
70237,98544
70238,80464
70239,27310
70240,8689
70241,28145
70242,88522
70243,21656
70244,75303
70245,15237
70246,30143
70247,99231
70248,58184
70249,26533
70250,86376
70251,59829
70252,92660
70253,33226
70254,82073
70255,66393
70256,81253
70257,79191
70258,38548
70259,11110
70260,27467
70261,1323
70262,9320
70263,27460
70264,15930
70265,28705
70266,97861
70267,85682
70268,20662
70269,38675
70270,32496
70271,24886
70272,18787
70273,29683
70274,24019
70275,1376
70276,93319
70277,52316
70278,17063
70279,65418
70280,32696
70281,31717
70282,96061
70283,64256
70284,76117
70285,81865
70286,4707
70287,48424
70288,53780
70289,26797
70290,70394
70291,75444
70292,83596
70293,44605
70294,64308
70295,60187
70296,99805
70297,12342
70298,60889
70299,12426
70300,43089
70301,18491
70302,29741
70303,92577
70304,81516
70305,1692
70306,32561
70307,88486
70308,64304
70309,10272
70310,50534
70311,85263
70312,6092
70313,66833
70314,78044
70315,36157
70316,75955
70317,46364
70318,27200
70319,80466
70320,31608
70321,96752
70322,44715
70323,37617
70324,61079
70325,62235
70326,21541
70327,97274
70328,45716
70329,9496
70330,95886
70331,26026
70332,63502
70333,18475
70334,77776
70335,99024
70336,19299
70337,92022
70338,99561
70339,86554
70340,32237
70341,53236
70342,89664
70343,75427
70344,19949
70345,32552
70346,56042
70347,11084
70348,95570
70349,54726
70350,72676
70351,1532
70352,15490
70353,90311
70354,83381
70355,40234
70356,3702
70357,20059
70358,91280
70359,36810
70360,65510
70361,17304
70362,11382
70363,49941
70364,72182
70365,99359
70366,15329
70367,22445
70368,7235
70369,66687
70370,2436
70371,55079
70372,75062
70373,19798
70374,19996
70375,38725
70376,68903
70377,73482
70378,93416
70379,98533
70380,95916
70381,28775
70382,47043
70383,1256
70384,48851
70385,13416
70386,56440
70387,78676
70388,32801
70389,79212
70390,38660
70391,13627
70392,31981
70393,44390
70394,93845
70395,47494
70396,14705
70397,18667
70398,2806
70399,61330
70400,6164
70401,25970
70402,61637
70403,53387
70404,40976
70405,4916
70406,10499
70407,52780
70408,16047
70409,63577
70410,20935
70411,8868
70412,2388
70413,93860
70414,46443
70415,33017
70416,81875
70417,5393
70418,85598
70419,67685
70420,80199
70421,37757
70422,37315
70423,5376
70424,42899
70425,74288
70426,93548
70427,31563
70428,54397
70429,72840
70430,25910
70431,40682
70432,16597
70433,94405
70434,28493
70435,81717
70436,78556
70437,8127
70438,39458
70439,79473
70440,99816
70441,28122
70442,4773
70443,62680
70444,89113
70445,99743
70446,63831
70447,28621
70448,22957
70449,52693
70450,49742
70451,73756
70452,90236
70453,9123
70454,26815
70455,77413
70456,44945
70457,12238
70458,23626
70459,7774
70460,12463
70461,93531
70462,26107
70463,72875
70464,76941
70465,86677
70466,75060
70467,64649
70468,81582
70469,38003
70470,93414
70471,43035
70472,63496
70473,16961
70474,98528
70475,137
70476,21065
70477,36573
70478,86299
70479,93235
70480,40713
70481,32455
70482,10098
70483,93146
70484,22913
70485,98926
70486,32340
70487,87786
70488,6023
70489,74327
70490,43710
70491,43544
70492,58836
70493,71489
70494,86702
70495,37360
70496,52920
70497,8655
70498,37658
70499,48258
70500,50349
70501,50308
70502,3237
70503,6779
70504,56215
70505,51103
70506,36984
70507,69540
70508,31893
70509,31922
70510,54614
70511,94245
70512,20605
70513,54093
70514,97609
70515,59699
70516,66321
70517,83930
70518,41122
70519,61367
70520,93189
70521,837
70522,10188
70523,70035
70524,54127
70525,3533
70526,76235
70527,59893
70528,80780
70529,67069
70530,3760
70531,45622
70532,48539
70533,85936
70534,52682
70535,3517
70536,75724
70537,6545
70538,98264
70539,7426
70540,66632
70541,47890
70542,75273
70543,11020
70544,1066
70545,91254
70546,67029
70547,83526
70548,55349
70549,14406
70550,61334
70551,56204
70552,49980
70553,66098
70554,24829
70555,55803
70556,4605
70557,42938
70558,28189
70559,20427
70560,22571
70561,19436
70562,7191
70563,44763
70564,13500
70565,36527
70566,38792
70567,59280
70568,88956
70569,32515
70570,89946
70571,74775
70572,81228
70573,14722
70574,26843
70575,31069
70576,34746
70577,79101
70578,93339
70579,88490
70580,14363
70581,58213
70582,56484
70583,91689
70584,41633
70585,65653
70586,14075
70587,10030
70588,47430
70589,47638
70590,30429
70591,32767
70592,68323
70593,3958
70594,42982
70595,97789
70596,30798
70597,64061
70598,83420
70599,46689
70600,22415
70601,26188
70602,69870
70603,81111
70604,72508
70605,78230
70606,57713
70607,88030
70608,25945
70609,90199
70610,85794
70611,18646
70612,1444
70613,5323
70614,51330
70615,39460
70616,53096
70617,90784
70618,19202
70619,99813
70620,74334
70621,92671
70622,79335
70623,44104
70624,22878
70625,17415
70626,67996
70627,97530
70628,97109
70629,26236
70630,81686
70631,90037
70632,50302
70633,96222
70634,74587
70635,92602
70636,43374
70637,16741
70638,59369
70639,9948
70640,19439
70641,60379
70642,91359
70643,18968
70644,32940
70645,88767
70646,62066
70647,24830
70648,9624
70649,6559
70650,91625
70651,6146
70652,3851
70653,25070
70654,35455
70655,31082
70656,25815
70657,19073
70658,33268
70659,14289
70660,19793
70661,12964
70662,41908
70663,36313
70664,27953
70665,80662
70666,31520
70667,44906
70668,24230
70669,17728
70670,81390
70671,22841
70672,87608
70673,16097
70674,77576
70675,33679
70676,39255
70677,60321
70678,4593
70679,23851
70680,67099
70681,19038
70682,81517
70683,55528
70684,53359
70685,77301
70686,31705
70687,54587
70688,78169
70689,61357
70690,37548
70691,70989
70692,56449
70693,79443
70694,29308
70695,29324
70696,32824
70697,29666
70698,72594
70699,90177
70700,99273
70701,91026
70702,89303
70703,78818
70704,80872
70705,9032
70706,98938
70707,50121
70708,11115
70709,95434
70710,4339
70711,64860
70712,73759
70713,46283
70714,64552
70715,46009
70716,74708
70717,26662
70718,16502
70719,43480
70720,75855
70721,1179
70722,93315
70723,40161
70724,47337
70725,70951
70726,93437
70727,81085
70728,39315
70729,93487
70730,75436
70731,671
70732,39772
70733,4974
70734,63737
70735,43534
70736,79928
70737,29055
70738,71216
70739,26836
70740,85706
70741,58190
70742,8382
70743,82061
70744,11921
70745,99519
70746,77724
70747,93003
70748,83026
70749,62256
70750,98688
70751,75617
70752,45869
70753,18356
70754,74892
70755,16885
70756,6323
70757,26574
70758,51855
70759,99022
70760,72857
70761,44464
70762,58208
70763,93887
70764,38852
70765,39346
70766,22093
70767,4299
70768,43497
70769,78262
70770,65515
70771,60578
70772,23203
70773,87457
70774,31408
70775,87021
70776,65442
70777,90082
70778,60739
70779,27425
70780,59394
70781,60860
70782,4992
70783,63178
70784,83963
70785,19675
70786,46135
70787,54260
70788,44278
70789,33473
70790,31849
70791,54473
70792,53271
70793,73507
70794,19401
70795,93119
70796,19602
70797,79664
70798,70401
70799,83792
70800,74350
70801,54661
70802,35666
70803,60875
70804,26929
70805,19546
70806,47506
70807,8197
70808,64414
70809,76569
70810,94865
70811,47825
70812,93493
70813,976
70814,39267
70815,58677
70816,83485
70817,22962
70818,90027
70819,32090
70820,10273
70821,62225
70822,53410
70823,1618
70824,4505
70825,13781
70826,54865
70827,23922
70828,16830
70829,99506
70830,80317
70831,16827
70832,2839
70833,32412
70834,55807
70835,82487
70836,22719
70837,18055
70838,66228
70839,64741
70840,22753
70841,23861
70842,97732
70843,49343
70844,88715
70845,8447
70846,16883
70847,99134
70848,92966
70849,54608
70850,32123
70851,36236
70852,41526
70853,83005
70854,544
70855,37803
70856,92101
70857,86980
70858,88656
70859,47050
70860,28547
70861,22552
70862,43219
70863,70294
70864,91946
70865,99999
70866,4839
70867,51783
70868,76120
70869,20744
70870,58826
70871,51573
70872,40356
70873,20321
70874,65239
70875,12206
70876,26850
70877,66609
70878,22676
70879,48815
70880,7945
70881,76759
70882,122
70883,5079
70884,6630
70885,73925
70886,12620
70887,38260
70888,50897
70889,75204
70890,56033
70891,13139
70892,57875
70893,5514
70894,88287
70895,71593
70896,79904
70897,53221
70898,90679
70899,14410
70900,2719
70901,46948
70902,83036
70903,90960
70904,86295
70905,28770
70906,31055
70907,7279
70908,39587
70909,62337
70910,86470
70911,33320
70912,83817
70913,72107
70914,75585
70915,66085
70916,59283
70917,12844
70918,25692
70919,26820
70920,94314
70921,20462
70922,68848
70923,88142
70924,83560
70925,20357
70926,86779
70927,43659
70928,46847
70929,76027
70930,58698
70931,72512
70932,96663
70933,52483
70934,83461
70935,25134
70936,76403
70937,67795
70938,24542
70939,29088
70940,41324
70941,93663
70942,54273
70943,90806
70944,62098
70945,14399
70946,21962
70947,23275
70948,3752
70949,95908
70950,1515
70951,17616
70952,85860
70953,35344
70954,64765
70955,3558
70956,26756
70957,54601
70958,18179
70959,68968
70960,40831
70961,67104
70962,66552
70963,37494
70964,16909
70965,21886
70966,96164
70967,92754
70968,57982
70969,71536
70970,56788
70971,9769
70972,65281
70973,15451
70974,57244
70975,33264
70976,21053
70977,84273
70978,91606
70979,73580
70980,73406
70981,71098
70982,43876
70983,87564
70984,6020
70985,21172
70986,13637
70987,64382
70988,53456
70989,52146
70990,91682
70991,74662
70992,61946
70993,92751
70994,1134
70995,52811
70996,9175
70997,64671
70998,57180
70999,53740
71000,38294
71001,58491
71002,49839
71003,39603
71004,78482
71005,14843
71006,33460
71007,14960
71008,58681
71009,62461
71010,93174
71011,9842
71012,22860
71013,26287
71014,65222
71015,88146
71016,87078
71017,61647
71018,25407
71019,39041
71020,19535
71021,48367
71022,96279
71023,66899
71024,1037
71025,53840
71026,42949
71027,35934
71028,1013
71029,68719
71030,14788
71031,26194
71032,90172
71033,26483
71034,19875
71035,70420
71036,48810
71037,4468
71038,47960
71039,70637
71040,19515
71041,30306
71042,91010
71043,66295
71044,8111
71045,71699
71046,25103
71047,37638
71048,14317
71049,65109
71050,78651
71051,11659
71052,65416
71053,60750
71054,18945
71055,73791
71056,93853
71057,91721
71058,37172
71059,83901
71060,49667
71061,32100
71062,85330
71063,93417
71064,49062
71065,14321
71066,13071
71067,4070
71068,95419
71069,77860
71070,39253
71071,76390
71072,73276
71073,32351
71074,4811
71075,72121
71076,30942
71077,5488
71078,79403
71079,77817
71080,70283
71081,37180
71082,27508
71083,74012
71084,39412
71085,45598
71086,3598
71087,60596
71088,81728
71089,7386
71090,51314
71091,11265
71092,15144
71093,47058
71094,23111
71095,77371
71096,55306
71097,57767
71098,64014
71099,8264
71100,91917
71101,23719
71102,68477
71103,96342
71104,86943
71105,14172
71106,41731
71107,56194
71108,27326
71109,21052
71110,92746
71111,78122
71112,23378
71113,79845
71114,96339
71115,81047
71116,10358
71117,23710
71118,6362
71119,71028
71120,46596
71121,1394
71122,35996
71123,97650
71124,54554
71125,71294
71126,38253
71127,80723
71128,66738
71129,1619
71130,94086
71131,65844
71132,81966
71133,96935
71134,13099
71135,18351
71136,19389
71137,29732
71138,36965
71139,72123
71140,30407
71141,39630
71142,20337
71143,12943
71144,67251
71145,1126
71146,3060
71147,22716
71148,86714
71149,67893
71150,40289
71151,82114
71152,49861
71153,28438
71154,90438
71155,60944
71156,99798
71157,85384
71158,9794
71159,16254
71160,86145
71161,13820
71162,89525
71163,17321
71164,20409
71165,78698
71166,38383
71167,21295
71168,54233
71169,75456
71170,95545
71171,87254
71172,77679
71173,12511
71174,20131
71175,89926
71176,53672
71177,96993
71178,21565
71179,93965
71180,42762
71181,34227
71182,99722
71183,19452
71184,94195
71185,8697
71186,88586
71187,97665
71188,9430
71189,33476
71190,32034
71191,33394
71192,79313
71193,91299
71194,12255
71195,7732
71196,17366
71197,11484
71198,2958
71199,22612
71200,59478
71201,98100
71202,17715
71203,19035
71204,77114
71205,55090
71206,63242
71207,40251
71208,96647
71209,40621
71210,27447
71211,96871
71212,86564
71213,36423
71214,33946
71215,16566
71216,66322
71217,27892
71218,41926
71219,87056
71220,61702
71221,34303
71222,85279
71223,12787
71224,93145
71225,21969
71226,92605
71227,62737
71228,76186
71229,89202
71230,56815
71231,63913
71232,9572
71233,99891
71234,90431
71235,80887
71236,85733
71237,59723
71238,58726
71239,40879
71240,20890
71241,37546
71242,44118
71243,35404
71244,18748
71245,59790
71246,30823
71247,71965
71248,78670
71249,46901
71250,59888
71251,64632
71252,43175
71253,38710
71254,26910
71255,61636
71256,85608
71257,60833
71258,20698
71259,51238
71260,27451
71261,77704
71262,40972
71263,56319
71264,62012
71265,34031
71266,40663
71267,52106
71268,45983
71269,91588
71270,17708
71271,1695
71272,79559
71273,38850
71274,92458
71275,84052
71276,82011
71277,65769
71278,12976
71279,63289
71280,10781
71281,30246
71282,21021
71283,16484
71284,52129
71285,83656
71286,92872
71287,14340
71288,86821
71289,43498
71290,72133
71291,98655
71292,80579
71293,28335
71294,1263
71295,44125
71296,16848
71297,47350
71298,22799
71299,71571
71300,94299
71301,44980
71302,20049
71303,28371
71304,46469
71305,36377
71306,98944
71307,22564
71308,77071
71309,71389
71310,7503
71311,37817
71312,16874
71313,77445
71314,44335
71315,42402
71316,15642
71317,93034
71318,15728
71319,87823
71320,99151
71321,69396
71322,19524
71323,76612
71324,95954
71325,14630
71326,59475
71327,42504
71328,67598
71329,64151
71330,4245
71331,27058
71332,84708
71333,59743
71334,57594
71335,69878
71336,81483
71337,16877
71338,42458
71339,25372
71340,85049
71341,91920
71342,34519
71343,8852
71344,96198
71345,72116
71346,68370
71347,24959
71348,70026
71349,47671
71350,2300
71351,57704
71352,55812
71353,68858
71354,37789
71355,11955
71356,330
71357,13822
71358,3729
71359,86877
71360,53639
71361,19611
71362,39790
71363,33442
71364,92764
71365,18069
71366,17641
71367,46397
71368,57522
71369,31612
71370,58515
71371,20040
71372,39963
71373,82480
71374,89574
71375,38837
71376,82394
71377,79832
71378,4233
71379,83132
71380,67921
71381,79609
71382,93275
71383,89442
71384,15118
71385,12832
71386,16111
71387,51292
71388,70693
71389,95023
71390,11947
71391,42339
71392,380
71393,82092
71394,99063
71395,54549
71396,69865
71397,71945
71398,11682
71399,15346
71400,46757
71401,36914
71402,67585
71403,10503
71404,28480
71405,84659
71406,96023
71407,71139
71408,63268
71409,74757
71410,30287
71411,9086
71412,60164
71413,57298
71414,36971
71415,30840
71416,6579
71417,48542
71418,83677
71419,33583
71420,91430
71421,36650
71422,61238
71423,8137
71424,98140
71425,89872
71426,4472
71427,24332
71428,62373
71429,49329
71430,59522
71431,52045
71432,91175
71433,35077
71434,29843
71435,36781
71436,76783
71437,70189
71438,33481
71439,72890
71440,75423
71441,51321
71442,29125
71443,4994
71444,76478
71445,10922
71446,38421
71447,59907
71448,31102
71449,70603
71450,3092
71451,88650
71452,78860
71453,46227
71454,57243
71455,58017
71456,53025
71457,39438
71458,72872
71459,88915
71460,11761
71461,27561
71462,32452
71463,90168
71464,18293
71465,77556
71466,6909
71467,18991
71468,33911
71469,55202
71470,63943
71471,61652
71472,1244
71473,77009
71474,83847
71475,82324
71476,62287
71477,63599
71478,92843
71479,27204
71480,17069
71481,3478
71482,60045
71483,52311
71484,63044
