student_id,university_id
81006,188
81007,810
81008,385
81009,891
8101,799
81010,278
81011,218
81012,299
81013,520
81014,69
81015,740
81016,721
81017,55
81018,610
81019,851
8102,222
81020,97
81021,766
81022,523
81023,648
81024,541
81025,494
81026,611
81027,645
81028,532
81029,835
8103,834
81030,411
81031,214
81032,457
81033,813
81034,453
81035,290
81036,49
81037,234
81038,795
81039,463
8104,515
81040,555
81041,346
81042,513
81043,929
81044,70
81045,898
81046,391
81047,213
81048,707
81049,650
8105,314
81050,854
81051,595
81052,566
81053,883
81054,991
81055,232
81056,624
81057,769
81058,106
81059,826
8106,902
81060,726
81061,380
81062,754
81063,323
81064,856
81065,919
81066,545
81067,642
81068,385
81069,754
8107,41
81070,832
81071,871
81072,474
81073,983
81074,63
81075,158
81076,343
81077,847
81078,752
81079,830
8108,650
81080,234
81081,454
81082,601
81083,219
81084,773
81085,514
81086,896
81087,13
81088,538
81089,848
8109,256
81090,433
81091,870
81092,908
81093,691
81094,722
81095,696
81096,244
81097,416
81098,976
81099,690
811,207
8110,805
81100,56
81101,25
81102,549
81103,352
81104,174
81105,250
81106,481
81107,166
81108,403
81109,941
8111,698
81110,857
81111,358
81112,431
81113,430
81114,527
81115,51
81116,94
81117,822
81118,769
81119,49
8112,744
81120,371
81121,716
81122,482
81123,19
81124,305
81125,774
81126,681
81127,97
81128,992
81129,209
8113,400
81130,752
81131,924
81132,652
81133,311
81134,211
81135,167
81136,92
81137,975
81138,14
81139,782
8114,962
81140,367
81141,718
81142,162
81143,749
81144,823
81145,767
81146,717
81147,138
81148,726
81149,129
8115,318
81150,868
81151,423
81152,82
81153,808
81154,146
81155,603
81156,191
81157,898
81158,236
81159,762
8116,93
81160,225
81161,257
81162,425
81163,698
81164,204
81165,245
81166,152
81167,104
81168,957
81169,830
8117,526
81170,85
81171,37
81172,868
81173,905
81174,893
81175,841
81176,415
81177,225
81178,719
81179,79
8118,199
81180,178
81181,338
81182,93
81183,342
81184,776
81185,615
81186,536
81187,626
81188,88
81189,860
8119,728
81190,928
81191,707
81192,760
81193,985
81194,469
81195,880
81196,273
81197,63
81198,970
81199,223
812,483
8120,886
81200,73
81201,22
81202,969
81203,839
81204,949
81205,312
81206,153
81207,836
81208,712
81209,882
8121,523
81210,410
81211,229
81212,340
81213,931
81214,899
81215,705
81216,338
81217,381
81218,585
81219,248
8122,310
81220,707
81221,867
81222,867
81223,703
81224,654
81225,251
81226,943
81227,628
81228,188
81229,218
8123,707
81230,485
81231,145
81232,453
81233,505
81234,588
81235,575
81236,176
81237,311
81238,862
81239,800
8124,85
81240,422
81241,148
81242,37
81243,617
81244,805
81245,132
81246,888
81247,731
81248,110
81249,366
8125,740
81250,984
81251,204
81252,154
81253,40
81254,609
81255,964
81256,73
81257,126
81258,951
81259,829
8126,462
81260,956
81261,234
81262,765
81263,73
81264,440
81265,94
81266,12
81267,674
81268,372
81269,250
8127,882
81270,294
81271,953
81272,499
81273,59
81274,129
81275,35
81276,509
81277,595
81278,693
81279,619
8128,222
81280,883
81281,665
81282,882
81283,890
81284,106
81285,208
81286,625
81287,53
81288,189
81289,374
8129,276
81290,274
81291,553
81292,744
81293,384
81294,770
81295,474
81296,670
81297,944
81298,215
81299,310
813,91
8130,237
81300,440
81301,498
81302,963
81303,935
81304,748
81305,141
81306,107
81307,155
81308,17
81309,785
8131,418
81310,294
81311,384
81312,7
81313,596
81314,152
81315,160
81316,827
81317,530
81318,858
81319,402
8132,629
81320,59
81321,296
81322,449
81323,596
81324,593
81325,803
81326,59
81327,482
81328,793
81329,338
8133,639
81330,404
81331,390
81332,900
81333,480
81334,53
81335,486
81336,286
81337,38
81338,199
81339,1
8134,26
81340,361
81341,685
81342,410
81343,290
81344,15
81345,848
81346,478
81347,333
81348,425
81349,383
8135,276
81350,495
81351,67
81352,759
81353,941
81354,6
81355,824
81356,232
81357,284
81358,485
81359,124
8136,757
81360,168
81361,613
81362,588
81363,732
81364,121
81365,950
81366,661
81367,916
81368,700
81369,903
8137,147
81370,848
81371,266
81372,669
81373,47
81374,693
81375,583
81376,625
81377,444
81378,122
81379,845
8138,583
81380,551
81381,205
81382,13
81383,591
81384,704
81385,902
81386,664
81387,975
81388,350
81389,603
8139,119
81390,349
81391,694
81392,27
81393,661
81394,579
81395,180
81396,538
81397,697
81398,492
81399,517
814,156
8140,283
81400,499
81401,823
81402,752
81403,923
81404,468
81405,768
81406,114
81407,555
81408,551
81409,917
8141,563
81410,636
81411,788
81412,218
81413,135
81414,343
81415,612
81416,853
81417,505
81418,846
81419,485
8142,376
81420,771
81421,55
81422,824
81423,782
81424,338
81425,926
81426,958
81427,113
81428,404
81429,116
8143,534
81430,772
81431,576
81432,635
81433,901
81434,842
81435,739
81436,940
81437,577
81438,881
81439,115
8144,890
81440,113
81441,830
81442,34
81443,882
81444,223
81445,233
81446,248
81447,184
81448,659
81449,75
8145,768
81450,85
81451,156
81452,184
81453,416
81454,133
81455,755
81456,166
81457,636
81458,262
81459,55
8146,354
81460,623
81461,378
81462,942
81463,858
81464,818
81465,80
81466,404
81467,904
81468,279
81469,649
8147,32
81470,661
81471,612
81472,977
81473,78
81474,231
81475,384
81476,597
81477,498
81478,710
81479,507
8148,146
81480,584
81481,384
81482,320
81483,857
81484,623
81485,380
81486,12
81487,152
81488,310
81489,599
8149,824
81490,383
81491,198
81492,25
81493,943
81494,410
81495,508
81496,167
81497,126
81498,833
81499,810
815,806
8150,885
81500,510
81501,834
81502,867
81503,373
81504,702
81505,609
81506,435
81507,296
81508,386
81509,386
8151,38
81510,137
81511,888
81512,108
81513,451
81514,524
81515,270
81516,305
81517,852
81518,297
81519,484
8152,129
81520,550
81521,147
81522,187
81523,122
81524,385
81525,389
81526,969
81527,270
81528,593
81529,772
8153,998
81530,295
81531,155
81532,609
81533,305
81534,545
81535,529
81536,893
81537,261
81538,72
81539,756
8154,627
81540,739
81541,292
81542,56
81543,845
81544,537
81545,612
81546,387
81547,743
81548,682
81549,465
8155,755
81550,673
81551,305
81552,235
81553,995
81554,637
81555,220
81556,122
81557,795
81558,492
81559,339
8156,509
81560,912
81561,294
81562,14
81563,132
81564,719
81565,669
81566,51
81567,795
81568,131
81569,355
8157,643
81570,17
81571,214
81572,711
81573,29
81574,148
81575,789
81576,288
81577,566
81578,165
81579,818
8158,699
81580,285
81581,617
81582,452
81583,257
81584,164
81585,901
81586,883
81587,436
81588,584
81589,478
8159,129
81590,505
81591,230
81592,450
81593,867
81594,80
81595,527
81596,269
81597,257
81598,944
81599,404
816,827
8160,643
81600,146
81601,662
81602,99
81603,832
81604,782
81605,821
81606,968
81607,961
81608,230
81609,829
8161,672
81610,605
81611,333
81612,293
81613,794
81614,687
81615,989
81616,866
81617,481
81618,672
81619,894
8162,640
81620,978
81621,700
81622,267
81623,129
81624,281
81625,192
81626,738
81627,732
81628,794
81629,194
8163,125
81630,925
81631,823
81632,377
81633,814
81634,913
81635,133
81636,673
81637,763
81638,801
81639,47
8164,873
81640,53
81641,855
81642,861
81643,153
81644,664
81645,353
81646,559
81647,42
81648,29
81649,540
8165,951
81650,759
81651,575
81652,91
81653,228
81654,948
81655,877
81656,4
81657,381
81658,33
81659,32
8166,676
81660,1
81661,625
81662,863
81663,389
81664,850
81665,322
81666,104
81667,888
81668,774
81669,353
8167,984
81670,498
81671,489
81672,690
81673,13
81674,623
81675,703
81676,72
81677,653
81678,207
81679,135
8168,446
81680,619
81681,207
81682,299
81683,169
81684,82
81685,975
81686,942
81687,570
81688,499
81689,70
8169,906
81690,207
81691,130
81692,461
81693,838
81694,676
81695,559
81696,115
81697,0
81698,293
81699,978
817,654
8170,304
81700,370
81701,667
81702,717
81703,650
81704,345
81705,316
81706,825
81707,768
81708,672
81709,315
8171,260
81710,894
81711,758
81712,545
81713,2
81714,626
81715,853
81716,577
81717,459
81718,771
81719,399
8172,151
81720,997
81721,448
81722,345
81723,532
81724,444
81725,73
81726,864
81727,711
81728,987
81729,252
8173,542
81730,872
81731,487
81732,788
81733,508
81734,980
81735,250
81736,189
81737,315
81738,533
81739,894
8174,457
81740,898
81741,808
81742,828
81743,169
81744,640
81745,535
81746,83
81747,870
81748,111
81749,807
8175,538
81750,63
81751,552
81752,829
81753,409
81754,160
81755,497
81756,388
81757,589
81758,641
81759,722
8176,780
81760,648
81761,368
81762,84
81763,865
81764,686
81765,721
81766,833
81767,555
81768,473
81769,449
8177,198
81770,351
81771,856
81772,909
81773,750
81774,874
81775,888
81776,248
81777,709
81778,232
81779,613
8178,391
81780,518
81781,59
81782,528
81783,754
81784,729
81785,540
81786,157
81787,328
81788,39
81789,920
8179,976
81790,378
81791,547
81792,358
81793,383
81794,283
81795,272
81796,827
81797,398
81798,940
81799,199
818,715
8180,908
81800,520
81801,191
81802,366
81803,585
81804,547
81805,807
81806,772
81807,221
81808,123
81809,24
8181,485
81810,980
81811,267
81812,784
81813,338
81814,686
81815,13
81816,195
81817,213
81818,827
81819,141
8182,25
81820,992
81821,497
81822,768
81823,324
81824,147
81825,246
81826,877
81827,618
81828,742
81829,831
8183,118
81830,771
81831,267
81832,579
81833,135
81834,822
81835,113
81836,563
81837,166
81838,874
81839,854
8184,269
81840,435
81841,972
81842,87
81843,97
81844,278
81845,580
81846,385
81847,754
81848,936
81849,782
8185,612
81850,272
81851,285
81852,860
81853,849
81854,405
81855,75
81856,367
81857,393
81858,325
81859,340
8186,328
81860,157
81861,669
81862,620
81863,629
81864,233
81865,299
81866,270
81867,131
81868,797
81869,157
8187,42
81870,88
81871,500
81872,311
81873,38
81874,900
81875,689
81876,12
81877,273
81878,265
81879,289
8188,605
81880,42
81881,28
81882,579
81883,101
81884,737
81885,984
81886,312
81887,785
81888,745
81889,19
8189,337
81890,890
81891,873
81892,614
81893,141
81894,385
81895,403
81896,278
81897,181
81898,467
81899,776
819,511
8190,358
81900,412
81901,666
81902,998
81903,462
81904,192
81905,823
81906,900
81907,207
81908,615
81909,761
8191,233
81910,657
81911,93
81912,228
81913,910
81914,550
81915,240
81916,580
81917,275
81918,700
81919,446
8192,985
81920,613
81921,8
81922,70
81923,156
81924,805
81925,289
81926,5
81927,76
81928,453
81929,198
8193,910
81930,634
81931,399
81932,432
81933,113
81934,104
81935,413
81936,44
81937,597
81938,78
81939,659
8194,533
81940,393
81941,393
81942,661
81943,900
81944,222
81945,317
81946,382
81947,838
81948,893
81949,314
8195,366
81950,430
81951,607
81952,994
81953,63
81954,113
81955,279
81956,710
81957,350
81958,853
81959,769
8196,185
81960,56
81961,124
81962,949
81963,720
81964,694
81965,138
81966,656
81967,405
81968,461
81969,295
8197,375
81970,586
81971,620
81972,64
81973,968
81974,255
81975,117
81976,597
81977,911
81978,525
81979,16
8198,409
81980,628
81981,722
81982,585
81983,576
81984,734
81985,23
81986,418
81987,646
81988,362
81989,551
8199,368
81990,139
81991,347
81992,62
81993,104
81994,261
81995,926
81996,864
81997,674
81998,855
81999,931
82,936
820,311
8200,770
82000,853
82001,88
82002,633
82003,304
82004,687
82005,304
82006,833
82007,206
82008,786
82009,224
8201,593
82010,270
82011,29
82012,871
82013,573
82014,139
82015,410
82016,150
82017,48
82018,235
82019,155
8202,524
82020,923
82021,209
82022,290
82023,840
82024,520
82025,477
82026,444
82027,278
82028,973
82029,871
8203,33
82030,632
82031,709
82032,410
82033,37
82034,355
82035,106
82036,174
82037,454
82038,986
82039,644
8204,762
82040,771
82041,726
82042,364
82043,192
82044,834
82045,628
82046,338
82047,570
82048,154
82049,618
8205,78
82050,608
82051,653
82052,641
82053,29
82054,823
82055,399
82056,500
82057,678
82058,566
82059,920
8206,225
82060,314
82061,367
82062,277
82063,538
82064,18
82065,50
82066,156
82067,88
82068,484
82069,125
8207,457
82070,376
82071,898
82072,261
82073,626
82074,295
82075,83
82076,150
82077,371
82078,816
82079,849
8208,299
82080,889
82081,267
82082,974
82083,361
82084,736
82085,796
82086,981
82087,351
82088,52
82089,14
8209,184
82090,782
82091,926
82092,171
82093,166
82094,572
82095,141
82096,691
82097,816
82098,596
82099,896
821,270
8210,707
82100,444
82101,283
82102,745
82103,190
82104,338
82105,908
82106,724
82107,951
82108,43
82109,933
8211,625
82110,926
82111,676
82112,615
82113,147
82114,375
82115,73
82116,452
82117,304
82118,179
82119,948
8212,959
82120,966
82121,571
82122,87
82123,78
82124,430
82125,409
82126,791
82127,80
82128,127
82129,709
8213,486
82130,994
82131,29
82132,415
82133,1
82134,878
82135,739
82136,126
82137,789
82138,102
82139,772
8214,975
82140,323
82141,928
82142,139
82143,475
82144,773
82145,430
82146,369
82147,507
82148,852
82149,464
8215,568
82150,396
82151,399
82152,111
82153,377
82154,182
82155,484
82156,479
82157,308
82158,540
82159,980
8216,454
82160,329
82161,661
82162,139
82163,402
82164,602
82165,443
82166,146
82167,982
82168,634
82169,987
8217,261
82170,604
82171,221
82172,959
82173,15
82174,322
82175,917
82176,170
82177,533
82178,184
82179,544
8218,771
82180,806
82181,339
82182,293
82183,538
82184,119
82185,235
82186,375
82187,984
82188,62
82189,176
8219,56
82190,454
82191,783
82192,77
82193,696
82194,62
82195,585
82196,925
82197,751
82198,790
82199,655
822,456
8220,822
82200,673
82201,639
82202,261
82203,868
82204,533
82205,69
82206,312
82207,728
82208,777
82209,207
8221,136
82210,303
82211,801
82212,620
82213,335
82214,220
82215,706
82216,976
82217,792
82218,760
82219,859
8222,304
82220,246
82221,985
82222,20
82223,141
82224,927
82225,899
82226,457
82227,433
82228,722
82229,617
8223,720
82230,242
82231,953
82232,830
82233,581
82234,406
82235,325
82236,495
82237,126
82238,269
82239,507
8224,203
82240,157
82241,764
82242,736
82243,284
82244,178
82245,116
82246,56
82247,605
82248,708
82249,788
8225,272
82250,190
82251,924
82252,101
82253,859
82254,771
82255,550
82256,669
82257,216
82258,514
82259,988
8226,162
82260,299
82261,164
82262,98
82263,804
82264,27
82265,6
82266,196
82267,872
82268,46
82269,455
8227,871
82270,318
82271,533
82272,661
82273,611
82274,883
82275,899
82276,940
82277,773
82278,13
82279,718
8228,513
82280,107
82281,483
82282,161
82283,358
82284,3
82285,292
82286,48
82287,121
82288,329
82289,123
8229,302
82290,180
82291,832
82292,775
82293,184
82294,432
82295,610
82296,684
82297,100
82298,869
82299,36
823,405
8230,81
82300,964
82301,145
82302,552
82303,303
82304,992
82305,782
82306,964
82307,724
82308,479
82309,284
8231,97
82310,990
82311,432
82312,678
82313,535
82314,801
82315,482
82316,477
82317,210
82318,10
82319,748
8232,737
82320,705
82321,365
82322,839
82323,153
82324,439
82325,835
82326,768
82327,29
82328,23
82329,5
8233,718
82330,486
82331,77
82332,69
82333,577
82334,307
82335,16
82336,999
82337,483
82338,192
82339,55
8234,399
82340,998
82341,379
82342,185
82343,556
82344,223
82345,415
82346,219
82347,93
82348,255
82349,981
8235,322
82350,387
82351,479
82352,287
82353,113
82354,896
82355,756
82356,836
82357,40
82358,157
82359,913
8236,361
82360,491
82361,747
82362,36
82363,30
82364,992
82365,533
82366,514
82367,490
82368,146
82369,148
8237,566
82370,991
82371,295
82372,800
82373,343
82374,825
82375,923
82376,126
82377,650
82378,894
82379,609
8238,696
82380,13
82381,772
82382,674
82383,880
82384,762
82385,475
82386,331
82387,204
82388,400
82389,817
8239,394
82390,487
82391,778
82392,824
82393,795
82394,984
82395,258
82396,393
82397,838
82398,928
82399,703
824,990
8240,511
82400,754
82401,293
82402,814
82403,491
82404,148
82405,903
82406,624
82407,108
82408,392
82409,865
8241,192
82410,485
82411,187
82412,137
82413,263
82414,96
82415,34
82416,320
82417,975
82418,505
82419,353
8242,200
82420,374
82421,791
82422,453
82423,649
82424,461
82425,629
82426,726
82427,739
82428,609
82429,304
8243,421
82430,917
82431,551
82432,484
82433,173
82434,123
82435,850
82436,136
82437,917
82438,14
82439,779
8244,609
82440,325
82441,927
82442,45
82443,791
82444,503
82445,872
82446,508
82447,53
82448,173
82449,971
8245,152
82450,669
82451,372
82452,892
82453,686
82454,796
82455,533
82456,838
82457,7
82458,934
82459,905
8246,907
82460,826
82461,366
82462,509
82463,162
82464,641
82465,650
82466,961
82467,13
82468,193
82469,668
8247,191
82470,769
82471,594
82472,22
82473,996
82474,698
82475,482
82476,304
82477,688
82478,937
82479,173
8248,707
82480,719
82481,172
82482,829
82483,616
82484,876
82485,504
82486,423
82487,342
82488,760
82489,90
8249,371
82490,414
82491,215
82492,107
82493,754
82494,955
82495,453
82496,673
82497,784
82498,890
82499,151
825,324
8250,874
82500,401
82501,585
82502,289
82503,453
82504,179
82505,451
82506,559
82507,351
82508,157
82509,993
8251,251
82510,204
82511,269
82512,273
82513,684
82514,648
82515,814
82516,53
82517,34
82518,165
82519,750
8252,231
82520,357
82521,609
82522,423
82523,432
82524,427
82525,59
82526,671
82527,585
82528,234
82529,241
8253,750
82530,531
82531,362
82532,347
82533,838
82534,38
82535,144
82536,725
82537,607
82538,768
82539,543
8254,206
82540,459
82541,601
82542,58
82543,340
82544,181
82545,117
82546,519
82547,914
82548,446
82549,498
8255,429
82550,657
82551,170
82552,63
82553,759
82554,57
82555,438
82556,34
82557,31
82558,773
82559,338
8256,664
82560,798
82561,116
82562,995
82563,567
82564,347
82565,105
82566,973
82567,522
82568,170
82569,651
8257,987
82570,881
82571,550
82572,83
82573,557
82574,381
82575,551
82576,190
82577,156
82578,686
82579,582
8258,49
82580,331
82581,474
82582,668
82583,664
82584,271
82585,582
82586,856
82587,87
82588,895
82589,630
8259,989
82590,98
82591,978
82592,619
82593,979
82594,605
82595,566
82596,226
82597,941
82598,787
82599,448
826,196
8260,982
82600,700
82601,75
82602,177
82603,246
82604,193
82605,980
82606,791
82607,255
82608,80
82609,837
8261,41
82610,290
82611,633
82612,7
82613,737
82614,679
82615,669
82616,252
82617,553
82618,339
82619,277
8262,981
82620,535
82621,532
82622,525
82623,942
82624,349
82625,211
82626,745
82627,75
82628,823
82629,377
8263,665
82630,203
82631,616
82632,720
82633,890
82634,83
82635,65
82636,649
82637,72
82638,611
82639,801
8264,669
82640,884
82641,3
82642,56
82643,507
82644,975
82645,357
82646,625
82647,17
82648,310
82649,544
8265,710
82650,466
82651,792
82652,947
82653,538
82654,627
82655,970
82656,129
82657,233
82658,862
82659,968
8266,655
82660,365
82661,824
82662,772
82663,116
82664,222
82665,402
82666,48
82667,866
82668,436
82669,878
8267,520
82670,134
82671,900
82672,145
82673,78
82674,244
82675,465
82676,443
82677,308
82678,593
82679,260
8268,638
82680,929
82681,323
82682,86
82683,718
82684,257
82685,852
82686,220
82687,878
82688,706
82689,96
8269,56
82690,270
82691,114
82692,252
82693,481
82694,997
82695,612
82696,218
82697,473
82698,88
82699,928
827,591
8270,703
82700,4
82701,606
82702,868
82703,1
82704,102
82705,407
82706,739
82707,511
82708,630
82709,173
8271,618
82710,441
82711,162
82712,159
82713,50
82714,896
82715,166
82716,873
82717,522
82718,428
82719,21
8272,437
82720,856
82721,629
82722,229
82723,707
82724,567
82725,105
82726,672
82727,192
82728,858
82729,107
8273,35
82730,820
82731,800
82732,873
82733,606
82734,266
82735,666
82736,643
82737,39
82738,525
82739,522
8274,492
82740,237
82741,210
82742,534
82743,658
82744,477
82745,439
82746,609
82747,873
82748,313
82749,813
8275,524
82750,240
82751,619
82752,7
82753,909
82754,580
82755,19
82756,383
82757,375
82758,396
82759,64
8276,101
82760,298
82761,625
82762,785
82763,989
82764,846
82765,39
82766,792
82767,243
82768,838
82769,568
8277,826
82770,584
82771,750
82772,178
82773,503
82774,768
82775,990
82776,429
82777,647
82778,781
82779,106
8278,148
82780,533
82781,458
82782,215
82783,798
82784,720
82785,73
82786,725
82787,911
82788,432
82789,644
8279,296
82790,125
82791,255
82792,148
82793,583
82794,35
82795,251
82796,455
82797,571
82798,839
82799,788
828,424
8280,390
82800,261
82801,501
82802,765
82803,88
82804,842
82805,660
82806,762
82807,852
82808,682
82809,458
8281,685
82810,999
82811,995
82812,339
82813,440
82814,672
82815,33
82816,299
82817,719
82818,10
82819,541
8282,590
82820,257
82821,76
82822,310
82823,706
82824,579
82825,301
82826,688
82827,695
82828,868
82829,791
8283,997
82830,562
82831,430
82832,428
82833,175
82834,280
82835,788
82836,643
82837,784
82838,285
82839,824
8284,537
82840,64
82841,38
82842,91
82843,960
82844,823
82845,465
82846,380
82847,822
82848,476
82849,575
8285,586
82850,836
82851,256
82852,976
82853,779
82854,525
82855,907
82856,941
82857,198
82858,407
82859,140
8286,862
82860,370
82861,752
82862,173
82863,204
82864,39
82865,753
82866,677
82867,434
82868,462
82869,66
8287,48
82870,400
82871,497
82872,155
82873,185
82874,430
82875,522
82876,176
82877,304
82878,88
82879,127
8288,386
82880,22
82881,393
82882,195
82883,546
82884,706
82885,68
82886,851
82887,685
82888,190
82889,147
8289,986
82890,404
82891,574
82892,486
82893,310
82894,246
82895,907
82896,732
82897,942
82898,641
82899,274
829,90
8290,888
82900,326
82901,806
82902,386
82903,477
82904,888
82905,153
82906,718
82907,223
82908,791
82909,898
8291,766
82910,533
82911,803
82912,10
82913,450
82914,574
82915,707
82916,193
82917,396
82918,830
82919,833
8292,173
82920,726
82921,475
82922,197
82923,852
82924,634
82925,257
82926,498
82927,986
82928,235
82929,679
8293,593
82930,34
82931,909
82932,45
82933,539
82934,775
82935,658
82936,990
82937,521
82938,949
82939,720
8294,925
82940,883
82941,702
82942,998
82943,243
82944,35
82945,645
82946,887
82947,568
82948,22
82949,200
8295,580
82950,462
82951,557
82952,288
82953,929
82954,826
82955,666
82956,645
82957,185
82958,566
82959,971
8296,389
82960,347
82961,712
82962,63
82963,611
82964,872
82965,221
82966,825
82967,125
82968,708
82969,514
8297,262
82970,347
82971,581
82972,288
82973,130
82974,937
82975,508
82976,541
82977,470
82978,235
82979,867
8298,432
82980,393
82981,812
82982,792
82983,60
82984,960
82985,621
82986,783
82987,123
82988,655
82989,244
8299,441
82990,719
82991,874
82992,735
82993,398
82994,584
82995,653
82996,162
82997,527
82998,199
82999,123
83,493
830,700
8300,465
83000,625
83001,866
83002,184
83003,87
83004,923
83005,275
83006,515
83007,359
83008,958
83009,587
8301,792
83010,393
83011,404
83012,454
83013,738
83014,141
83015,682
83016,395
83017,819
83018,798
83019,404
8302,728
83020,1
83021,470
83022,566
83023,151
83024,448
83025,72
83026,992
83027,98
83028,144
83029,439
8303,462
83030,444
83031,427
83032,611
83033,268
83034,578
83035,452
83036,933
83037,633
83038,571
83039,15
8304,223
83040,994
83041,664
83042,278
83043,36
83044,215
83045,636
83046,261
83047,212
83048,147
83049,156
8305,833
83050,492
83051,199
83052,159
83053,155
83054,222
83055,252
83056,489
83057,727
83058,110
83059,932
8306,311
83060,988
83061,521
83062,992
83063,565
83064,431
83065,641
83066,156
83067,511
83068,939
83069,689
8307,321
83070,429
83071,875
83072,351
83073,284
83074,916
83075,876
83076,614
83077,287
83078,656
83079,627
8308,559
83080,393
83081,560
83082,877
83083,824
83084,947
83085,617
83086,216
83087,155
83088,87
83089,592
8309,78
83090,749
83091,56
83092,615
83093,629
83094,367
83095,162
83096,252
83097,710
83098,690
83099,360
831,419
8310,460
83100,730
83101,641
83102,244
83103,381
83104,895
83105,591
83106,966
83107,621
83108,254
83109,42
8311,165
83110,372
83111,17
83112,203
83113,269
83114,898
83115,820
83116,991
83117,604
83118,614
83119,814
8312,888
83120,357
83121,402
83122,532
83123,653
83124,464
83125,671
83126,793
83127,254
83128,331
83129,538
8313,719
83130,493
83131,813
83132,271
83133,840
83134,532
83135,261
83136,810
83137,754
83138,123
83139,211
8314,855
83140,674
83141,181
83142,868
83143,931
83144,298
83145,281
83146,366
83147,51
83148,208
83149,196
8315,554
83150,450
83151,99
83152,108
83153,674
83154,246
83155,455
83156,223
83157,491
83158,858
83159,485
8316,754
83160,297
83161,533
83162,757
83163,268
83164,450
83165,79
83166,388
83167,6
83168,705
83169,511
8317,525
83170,580
83171,892
83172,611
83173,937
83174,25
83175,566
83176,173
83177,847
83178,345
83179,474
8318,792
83180,782
83181,947
83182,204
83183,163
83184,836
83185,436
83186,964
83187,466
83188,151
83189,305
8319,358
83190,138
83191,274
83192,130
83193,48
83194,744
83195,512
83196,340
83197,916
83198,388
83199,606
832,154
8320,178
83200,895
83201,912
83202,257
83203,661
83204,930
83205,951
83206,759
83207,443
83208,250
83209,500
8321,539
83210,869
83211,11
83212,126
83213,521
83214,403
83215,431
83216,507
83217,704
83218,273
83219,437
8322,470
83220,570
83221,889
83222,952
83223,167
83224,305
83225,228
83226,301
83227,651
83228,639
83229,127
8323,830
83230,136
83231,609
83232,550
83233,736
83234,385
83235,10
83236,867
83237,963
83238,512
83239,440
8324,608
83240,889
83241,723
83242,831
83243,206
83244,565
83245,942
83246,98
83247,883
83248,308
83249,740
8325,389
83250,345
83251,648
83252,856
83253,179
83254,373
83255,418
83256,93
83257,904
83258,421
83259,394
8326,386
83260,857
83261,709
83262,745
83263,391
83264,122
83265,705
83266,27
83267,76
83268,930
83269,899
8327,48
83270,332
83271,964
83272,323
83273,130
83274,291
83275,345
83276,295
83277,278
83278,262
83279,928
8328,774
83280,819
83281,736
83282,346
83283,624
83284,983
83285,64
83286,469
83287,23
83288,987
83289,145
8329,105
83290,164
83291,251
83292,828
83293,808
83294,459
83295,275
83296,104
83297,858
83298,39
83299,182
833,779
8330,345
83300,370
83301,297
83302,380
83303,580
83304,214
83305,617
83306,292
83307,267
83308,763
83309,959
8331,941
83310,534
83311,522
83312,28
83313,282
83314,64
83315,971
83316,507
83317,251
83318,278
83319,520
8332,713
83320,769
83321,937
83322,639
83323,31
83324,660
83325,123
83326,670
83327,311
83328,71
83329,763
8333,186
83330,665
83331,610
83332,290
83333,433
83334,896
83335,773
83336,864
83337,231
83338,278
83339,61
8334,777
83340,586
83341,377
83342,503
83343,395
83344,632
83345,749
83346,133
83347,772
83348,987
83349,728
8335,482
83350,894
83351,628
83352,268
83353,418
83354,50
83355,780
83356,455
83357,290
83358,88
83359,9
8336,149
83360,961
83361,240
83362,416
83363,770
83364,684
83365,706
83366,889
83367,157
83368,443
83369,515
8337,542
83370,478
83371,853
83372,558
83373,678
83374,984
83375,939
83376,304
83377,929
83378,492
83379,162
8338,596
83380,295
83381,884
83382,802
83383,506
83384,498
83385,423
83386,490
83387,380
83388,946
83389,871
8339,318
83390,698
83391,704
83392,711
83393,455
83394,710
83395,462
83396,923
83397,458
83398,360
83399,98
834,770
8340,446
83400,101
83401,633
83402,105
83403,312
83404,170
83405,943
83406,740
83407,646
83408,249
83409,36
8341,12
83410,204
83411,834
83412,444
83413,114
83414,652
83415,24
83416,866
83417,235
83418,943
83419,13
8342,337
83420,637
83421,496
83422,946
83423,819
83424,597
83425,638
83426,314
83427,389
83428,566
83429,289
8343,598
83430,141
83431,813
83432,92
83433,132
83434,228
83435,23
83436,59
83437,520
83438,624
83439,651
8344,161
83440,570
83441,801
83442,299
83443,933
83444,532
83445,706
83446,451
83447,750
83448,648
83449,737
8345,657
83450,449
83451,429
83452,848
83453,249
83454,856
83455,241
83456,666
83457,513
83458,839
83459,895
8346,207
83460,253
83461,396
83462,124
83463,110
83464,936
83465,749
83466,937
83467,972
83468,337
83469,97
8347,989
83470,938
83471,77
83472,645
83473,551
83474,115
83475,621
83476,365
83477,614
83478,374
83479,443
8348,125
83480,508
83481,151
83482,980
83483,481
83484,955
83485,626
83486,301
83487,27
83488,250
83489,568
8349,41
83490,205
83491,515
83492,484
83493,132
83494,465
83495,911
83496,506
83497,98
83498,222
83499,711
835,841
8350,106
83500,618
83501,257
83502,827
83503,522
83504,553
83505,776
83506,263
83507,103
83508,254
83509,832
8351,512
83510,439
83511,462
83512,430
83513,754
83514,480
83515,829
83516,597
83517,672
83518,82
83519,951
8352,679
83520,108
83521,690
83522,240
83523,178
83524,93
83525,846
83526,567
83527,609
83528,445
83529,939
